Mitexi Bark;Bark;DL;;2;D;MP_Bark.tga;;;;6;3;0;3;5;0;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Adriel Bark;Bark;DL;;2;D;MP_Bark.tga;;;;8;4;1;1;5;4;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Caprice Seed;Seed;GQ;;2;D;MP_Seed.tga;;;;1;0;6;1;0;-1;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sarina Seed;Seed;GQ;;2;D;MP_Seed.tga;;;;2;8;4;1;0;-1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Saurona Seed;Seed;GQ;;2;D;MP_Seed.tga;;;;6;8;0;1;0;-1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Silvio Seed;Seed;GQ;;2;D;MP_Seed.tga;;;;8;0;9;1;0;-1;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Buo Fiber;Fiber;EY;;2;D;MP_Fiber.tga;;;;1;9;8;1;0;10;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Shu Fiber;Fiber;EY;;2;D;MP_Fiber.tga;;;;2;7;9;6;11;10;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Anete Fiber;Fiber;EY;;2;D;MP_Fiber.tga;;;;6;4;7;12;0;11;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dzao Fiber;Fiber;EY;;2;D;MP_Fiber.tga;;;;8;9;2;13;6;12;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Glue Resin;Resin;KN;;2;D;MP_Resin.tga;;;;1;0;5;1;0;13;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Moon Resin;Resin;KN;;2;D;MP_Resin.tga;;;;1;0;4;6;10;11;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fung Resin;Resin;KN;;2;D;MP_Resin.tga;;;;1;5;4;12;7;10;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dung Resin;Resin;KN;;2;D;MP_Resin.tga;;;;1;5;4;13;7;1;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Pilan Oil;Oil;JO;;2;D;MP_Oil.tga;;;;1;5;3;1;11;10;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Gulatch Oil;Oil;JO;;2;D;MP_Oil.tga;;;;3;4;5;6;0;10;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Irin Oil;Oil;JO;;2;D;MP_Oil.tga;;;;1;4;3;12;1;13;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Koorin Oil;Oil;JO;;2;D;MP_Oil.tga;;;;3;1;5;13;7;11;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Green Leaf;Food;;;2;D;MP_Leaf.tga;MP_leaf;(Missions);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dead Leaf;Construction;;;2;D;MP_Leaf.tga;feuille rouge;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Rotting Leaf;Nocive;;;2;D;MP_Leaf.tga;feuille en décomposition;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fresh Resin;Construction;;;2;D;MP_Resin.tga;MP_resin;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dry Resin;Preservative;;;2;D;MP_Resin.tga;MP_resin;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fresh Wood;Construction;;;2;D;MP_Wood.tga;MP_wood;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dry Wood;Construction;;;2;D;MP_Wood.tga;MP_wood;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Rotting Wood;Nocive;;;2;D;MP_Wood.tga;MP_wood;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dry Wood Sawdust;Preservative;;;2;D;MP_Sawdust.tga;sciure de bois;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Damp Wood Sawdust;Construction;;;2;D;MP_Sawdust.tga;sciure de bois;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Small Reed Leaf;Construction;;;2;D;MP_Leaf.tga;feuille de roseau;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Large Reed Leaf;Construction;;;2;D;MP_Leaf.tga;feuille de roseau;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Giant Reed Leaf;Construction;;;2;D;MP_Leaf.tga;feuille de roseau;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Small Thorn;Nocive;;;2;D;MP_Spine.tga;MP_spine;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Large Thorn;Nocive;;;2;D;MP_Spine.tga;MP_spine;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Giant Thorn;Nocive;;;2;D;MP_Spine.tga;MP_spine;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fresh Bark;Construction;;;2;D;MP_Bark.tga;MP_bark;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dry Bark;Construction;;;2;D;MP_Bark.tga;MP_bark;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dry Straw;Preservative;;;2;D;MP_Straw.tga;paille;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Damp Straw;Preservative;;;2;D;MP_Straw.tga;paille;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dust;Nocive;;;2;D;MP_Dust.tga;sciure de bois;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dry Fiber;Construction;;;2;D;MP_Fiber.tga;MP_fiber;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Damp Fiber;Construction;;;2;D;MP_Fiber.tga;MP_fiber;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Rotting Fiber;Nocive;;;2;D;MP_Fiber.tga;MP_fiber;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Small Pearly Shell;Construction;;Tryker;3;D;MP_Shell.tga;MP_shell;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Large Pearly Shell;Construction;;Tryker;3;D;MP_Shell.tga;MP_shell;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Giant Pearly Shell;Construction;;Tryker;3;D;MP_Shell.tga;MP_shell;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Small Pearl;Construction;;Tryker;3;D;MP_pearl.tga;perle;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Large Pearl;Construction;;Tryker;3;D;MP_pearl.tga;perle;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Giant Pearl;Construction;;Tryker;3;D;MP_pearl.tga;perle;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Silvery Fish Scale;Construction;;Tryker;3;D;MP_Fish_Scale.tga;écaille de poisson argentée;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Golden Fish Scale;Construction;;Tryker;3;D;MP_Fish_Scale.tga;écaille de poisson dorée;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Living Parasite;Insect;;;2;D;MP_Parasite.tga;MP_parasite;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dead Parasite;Insect;;;2;D;MP_Parasite.tga;MP_parasite;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Small Spiders Web;Nocive;;;2;D;MP_Spiders_Web.tga;toile d'araignée;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Large Spiders Web;Nocive;;;2;D;MP_Spiders_Web.tga;toile d'araignée;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Worm Silk;Construction;;;2;D;MP_Fiber.tga;soie;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Spider Silk;Construction;;;2;D;MP_Fiber.tga;soie;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Small Firefly Abdomen;Insect;;;2;D;MP_Firefly_Abdomen.tga;abdomen de luciole;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Large Firefly Abdomen;Insect;;;2;D;MP_Firefly_Abdomen.tga;abdomen de luciole;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Red Butterfly Wing;Insect;;;2;D;MP_Buterfly_blue.tga;aile de papillon rouge;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Green Butterfly Wing;Insect;;;2;D;MP_Buterfly_blue.tga;aile de papillon verte;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Blue Butterfly Wing;Insect;;;2;D;MP_Buterfly_blue.tga;aile de papillon bleu;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Yellow Butterfly Wing;Insect;;;2;D;MP_Buterfly_blue.tga;aile de papillon jaune;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fresh Wax;Preservative;;;2;D;MP_pollen.tga;cire;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dry Wax;Preservative;;;2;D;MP_pollen.tga;cire;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fresh Kitin Cocoon;Kitin;;;2;D;MP_Buterfly_cocoon.tga;cocon;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Old Kitin Cocoon;Kitin;;;2;D;MP_Buterfly_cocoon.tga;cocon;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kitin Saliva;Kitin;;;2;D;MP_Kitin_Secretion.tga;MP_kitin_secretion;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fresh Flower Petal;Food;;;2;D;MP_flowers.tga;pétale de fleur;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dried Flower Petal;Food;;;2;D;MP_flowers.tga;pétale de fleur;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Small Bud;Food;;;2;D;MP_Bud.tga;bourgeon;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Large Bud;Food;;;2;D;MP_Bud.tga;bourgeon;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fresh Moss;Preservative;;;2;D;MP_Moss.tga;MP_moss;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dry Moss;Preservative;;;2;D;MP_Moss.tga;MP_moss;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fresh Dandelion;Food;;;2;D;MP_Dandelion.tga;MP_eucomina;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dried Dandelion;Food;;;2;D;MP_Dandelion.tga;MP_eucomina;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Blooming Dandelion;Food;;;2;D;MP_Dandelion.tga;pissenlit fleuri (base MP_eucomina);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Small Reed Stem;Construction;;;2;D;MP_Stem.tga;MP_adelina;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Large Reed Stem;Construction;;;2;D;MP_Stem.tga;MP_adelina;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fresh Loose Soil;Construction;;;2;D;MP_Fresh_Loose_Soil.tga;terre maléable;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dried Loose Soil;Construction;;;2;D;MP_Fresh_Loose_Soil.tga;terre maléable;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fresh Modified Sap;Goo;;;2;D;MP_Sap.tga;seve altérée par goo (base MP_sap);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dried Modified Sap;Goo;;;2;D;MP_Sap.tga;seve altérée par goo (base MP_sap);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Small Insect Fossil;Insect;;;2;D;MP_Insect_Fossil.tga;fossile d'insecte;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Large Insect Fossil;Insect;;;2;D;MP_Insect_Fossil.tga;fossile d'insecte;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Small Plant Fossil;Construction;;;2;D;MP_Plant_Fossil.tga;fossile de plante;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Large Plant Fossil;Construction;;;2;D;MP_Plant_Fossil.tga;fossile de plante;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Red Pigment;Construction;;;2;D;MP_Pigment.tga;pigment rouge;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Green Pigment;Construction;;;2;D;MP_Pigment.tga;pigment vert;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Blue Pigment;Construction;;;2;D;MP_Pigment.tga;pigment bleu;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Yellow Pigment;Construction;;;2;D;MP_Pigment.tga;pigment jaune;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Black Pigment;Construction;;;2;D;MP_Pigment.tga;pigment noir;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fresh Goo Residue;Goo;;;2;D;MP_Goo_Residue.tga;résidu de goo (feuille recouverte par exemple);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dried Goo Residue;Goo;;;2;D;MP_Goo_Residue.tga;résidu de goo (feuille recouverte par exemple);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Small Mushroom;Food;;;2;D;MP_Mushroom.tga;MP_mushroom;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Large Mushroom;Food;;;2;D;MP_Mushroom.tga;MP_mushroom;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Living Insect Larva;Food;;;2;D;MP_Larva.tga;MP_larva;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fresh Cereal;Food;;;2;D;MP_Cereal.tga;MP_seed;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dried Cereal;Food;;;2;D;MP_Cereal.tga;MP_seed;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dead Insect Larva;Food;;;2;D;MP_Larva.tga;MP_larva;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Small Egg;Food;;;2;D;MP_Egg.tga;MP_egg;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Large Egg;Food;;;2;D;MP_Egg.tga;MP_egg;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fresh Honey;Food;;;2;D;MP_Horney.tga;miel;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dried Honey;Food;;;2;D;MP_Horney.tga;miel;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Peppery Aromatic Plant;Food;;;2;D;MP_flowers.tga;MP_eucomina;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Spicy Aromatic Plant;Food;;;2;D;MP_flowers.tga;MP_eucomina;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Bitter Aromatic Plant;Food;;;2;D;MP_flowers.tga;MP_eucomina;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fresh Wild Berry;Food;;;2;D;MP_Fruit.tga;baies sauvages;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dried Wild Berry;Food;;;2;D;MP_Fruit.tga;baies sauvages;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Small Fruit;Food;;;2;D;MP_Fruit.tga;MP_fruit;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Large Fruit;Food;;;2;D;MP_Fruit.tga;MP_fruit;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mektoub Meat;Meat;;;2;C;MP_Meat.tga;MP_meat;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ragus Meat;Meat;;;2;C;MP_Meat.tga;MP_meat;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Yubo Meat;Meat;;;2;C;MP_Meat.tga;MP_meat;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Capryni Meat;Meat;;;2;C;MP_Meat.tga;MP_meat;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Messab Meat;Meat;;;2;C;MP_Meat.tga;MP_meat;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Cray Flesh;Meat;;;2;C;MP_Kitin_flesh.tga;MP_meat;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Igara Meat;Meat;;;2;C;MP_Meat.tga;MP_meat;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Izam Meat;Meat;;;2;C;MP_Meat.tga;MP_meat;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Yber Meat;Meat;;;2;C;MP_Meat.tga;MP_meat;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Arma Meat;Meat;;;2;C;MP_Meat.tga;MP_meat;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Bodoc Meat;Meat;;;2;C;MP_Meat.tga;MP_meat;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Yelk Meat;Meat;;;2;C;MP_Meat.tga;MP_meat;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lumper Meat;Meat;;;2;C;MP_Meat.tga;MP_meat;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Timari Meat;Meat;;;2;C;MP_Meat.tga;MP_meat;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Raspal Meat;Meat;;;2;C;MP_Meat.tga;MP_meat;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Bawaab Meat;Meat;;;2;C;MP_Meat.tga;MP_meat;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Frippo Meat;Meat;;;2;C;MP_Meat.tga;MP_meat;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Rendor Meat;Meat;;;2;C;MP_Meat.tga;MP_meat;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Gnoof Meat;Meat;;;2;C;MP_Meat.tga;MP_meat;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Bolobi Meat;Meat;;;2;C;MP_Meat.tga;MP_meat;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Shalah Meat;Meat;;;2;C;MP_Meat.tga;MP_meat;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ploderos Meat;Meat;;;2;C;MP_Meat.tga;MP_meat;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Wombai Meat;Meat;;;2;C;MP_Meat.tga;MP_meat;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Madakam Meat;Meat;;;2;C;MP_Meat.tga;MP_meat;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Arana Meat;Meat;;;2;C;MP_Meat.tga;MP_meat;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Gubani Meat;Meat;;;2;C;MP_Meat.tga;MP_meat;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Javing Meat;Meat;;;2;C;MP_Meat.tga;MP_meat;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Cuttler Meat;Meat;;;2;C;MP_Meat.tga;MP_meat;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ocyx Meat;Meat;;;2;C;MP_Meat.tga;MP_meat;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Jugula Meat;Meat;;;2;C;MP_Meat.tga;MP_meat;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Horncher Flesh;Meat;;;2;C;MP_Kitin_flesh.tga;MP_meat;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tyrancha Meat;Meat;;;2;C;MP_Meat.tga;MP_meat;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Yetin Meat;Meat;;;2;C;MP_Meat.tga;MP_meat;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Clopper Flesh;Meat;;;2;C;MP_Kitin_flesh.tga;MP_meat;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Goari Flesh;Meat;;;2;C;MP_Kitin_flesh.tga;MP_meat;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kirosta Flesh;Kitin;;;2;C;MP_Kitin_flesh.tga;chair de kitin;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kincher Flesh;Kitin;;;2;C;MP_Kitin_flesh.tga;chair de kitin;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kipucka Flesh;Kitin;;;2;C;MP_Kitin_flesh.tga;chair de kitin;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kiban Flesh;Kitin;;;2;C;MP_Kitin_flesh.tga;chair de kitin;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kipee Flesh;Kitin;;;2;C;MP_Kitin_flesh.tga;chair de kitin;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kizoar Flesh;Kitin;;;2;C;MP_Kitin_flesh.tga;chair de kitin;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kipesta Flesh;Kitin;;;2;C;MP_Kitin_flesh.tga;chair de kitin;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Cute Skull;Skull;;;2;C;MP_skull.tga;crane;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Gibbai Skull;Skull;;;2;C;MP_skull.tga;crane;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Arma Skull;Skull;;;2;C;MP_skull.tga;crane;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Bodoc Skull;Skull;;;2;C;MP_skull.tga;crane;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Capryni Skull;Skull;;;2;C;MP_skull.tga;crane;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Gingo Skull;Skull;;;2;C;MP_skull.tga;crane;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Yubo Skull;Skull;;;2;C;MP_skull.tga;crane;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Messab Skull;Skull;;;2;C;MP_skull.tga;crane;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Torbak Skull;Skull;;;2;C;MP_skull.tga;crane;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lumper Skull;Skull;;;2;C;MP_skull.tga;crane;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Igara Skull;Skull;;;2;C;MP_skull.tga;crane;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Izam Skull;Skull;;;2;C;MP_skull.tga;crane;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mektoub Skull;Skull;;;2;C;MP_skull.tga;crane;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
